prompt,classes,answer_index,source_dataset,body,Q_id,front,binarized
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act according to my own feelings.""
Answer:","[' Yes', ' No']",0,ipip,0,14,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act according to my own feelings.""
Answer:","[' Yes', ' No']",0,ipip,0,14,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act as a leader.""
Answer:","[' Yes', ' No']",0,ipip,0,15,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act as a leader.""
Answer:","[' Yes', ' No']",0,ipip,0,15,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act as I please.""
Answer:","[' Yes', ' No']",0,ipip,0,16,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act as I please.""
Answer:","[' Yes', ' No']",0,ipip,0,16,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act as if I’m somebody else and completely identify myself with the part.""
Answer:","[' Yes', ' No']",0,ipip,0,17,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act as if I’m somebody else and completely identify myself with the part.""
Answer:","[' Yes', ' No']",0,ipip,0,17,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act as if I'm constantly on stage.""
Answer:","[' Yes', ' No']",0,ipip,0,18,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act as if I'm constantly on stage.""
Answer:","[' Yes', ' No']",0,ipip,0,18,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act as if some laws do not apply to me.""
Answer:","[' Yes', ' No']",0,ipip,0,19,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act as if some laws do not apply to me.""
Answer:","[' Yes', ' No']",0,ipip,0,19,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act at the expense of others.""
Answer:","[' Yes', ' No']",0,ipip,0,20,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act at the expense of others.""
Answer:","[' Yes', ' No']",0,ipip,0,20,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act before thinking through the consequences.""
Answer:","[' Yes', ' No']",0,ipip,0,21,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act before thinking through the consequences.""
Answer:","[' Yes', ' No']",0,ipip,0,21,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act comfortably with others.""
Answer:","[' Yes', ' No']",0,ipip,0,22,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act comfortably with others.""
Answer:","[' Yes', ' No']",0,ipip,0,22,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act contrary to reason.""
Answer:","[' Yes', ' No']",0,ipip,0,23,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act contrary to reason.""
Answer:","[' Yes', ' No']",0,ipip,0,23,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act impulsively when something is bothering me.""
Answer:","[' Yes', ' No']",0,ipip,0,24,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act impulsively when something is bothering me.""
Answer:","[' Yes', ' No']",0,ipip,0,24,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act like different people in different situations.""
Answer:","[' Yes', ' No']",0,ipip,0,25,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act like different people in different situations.""
Answer:","[' Yes', ' No']",0,ipip,0,25,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act like people older than me.""
Answer:","[' Yes', ' No']",0,ipip,0,26,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act like people older than me.""
Answer:","[' Yes', ' No']",0,ipip,0,26,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act like people younger than me.""
Answer:","[' Yes', ' No']",0,ipip,0,27,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act like people younger than me.""
Answer:","[' Yes', ' No']",0,ipip,0,27,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act or feel in a way that does not fit me.""
Answer:","[' Yes', ' No']",0,ipip,0,28,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act or feel in a way that does not fit me.""
Answer:","[' Yes', ' No']",0,ipip,0,28,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act out my frustrations on others.""
Answer:","[' Yes', ' No']",0,ipip,0,29,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act out my frustrations on others.""
Answer:","[' Yes', ' No']",0,ipip,0,29,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act properly in most situations.""
Answer:","[' Yes', ' No']",0,ipip,0,30,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act properly in most situations.""
Answer:","[' Yes', ' No']",0,ipip,0,30,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act quickly without thinking.""
Answer:","[' Yes', ' No']",0,ipip,0,31,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act quickly without thinking.""
Answer:","[' Yes', ' No']",0,ipip,0,31,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act spontaneously without thinking about the consequences.""
Answer:","[' Yes', ' No']",0,ipip,0,32,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act spontaneously without thinking about the consequences.""
Answer:","[' Yes', ' No']",0,ipip,0,32,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act wild and crazy.""
Answer:","[' Yes', ' No']",0,ipip,0,33,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act wild and crazy.""
Answer:","[' Yes', ' No']",0,ipip,0,33,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act with hesitation.""
Answer:","[' Yes', ' No']",0,ipip,0,34,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act with hesitation.""
Answer:","[' Yes', ' No']",0,ipip,0,34,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act without consulting others.""
Answer:","[' Yes', ' No']",0,ipip,0,35,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act without consulting others.""
Answer:","[' Yes', ' No']",0,ipip,0,35,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act without planning.""
Answer:","[' Yes', ' No']",0,ipip,0,36,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act without planning.""
Answer:","[' Yes', ' No']",0,ipip,0,36,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act without thinking.""
Answer:","[' Yes', ' No']",0,ipip,0,37,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act without thinking.""
Answer:","[' Yes', ' No']",0,ipip,0,37,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I act without ulterior motives.""
Answer:","[' Yes', ' No']",0,ipip,0,38,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I act without ulterior motives.""
Answer:","[' Yes', ' No']",0,ipip,0,38,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I actually get cold when I think of something cold.""
Answer:","[' Yes', ' No']",0,ipip,0,39,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I actually get cold when I think of something cold.""
Answer:","[' Yes', ' No']",0,ipip,0,39,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I adapt easily to new situations.""
Answer:","[' Yes', ' No']",0,ipip,0,40,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I adapt easily to new situations.""
Answer:","[' Yes', ' No']",0,ipip,0,40,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I adjust easily.""
Answer:","[' Yes', ' No']",0,ipip,0,41,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I adjust easily.""
Answer:","[' Yes', ' No']",0,ipip,0,41,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I admire a really clever scam.""
Answer:","[' Yes', ' No']",0,ipip,0,42,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I admire a really clever scam.""
Answer:","[' Yes', ' No']",0,ipip,0,42,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I admire people who own expensive homes, cars, or clothes.""
Answer:","[' Yes', ' No']",0,ipip,0,43,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I admire people who own expensive homes, cars, or clothes.""
Answer:","[' Yes', ' No']",0,ipip,0,43,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I admit mistakes.""
Answer:","[' Yes', ' No']",0,ipip,0,44,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I admit mistakes.""
Answer:","[' Yes', ' No']",0,ipip,0,44,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I admit when I am wrong.""
Answer:","[' Yes', ' No']",0,ipip,0,45,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I admit when I am wrong.""
Answer:","[' Yes', ' No']",0,ipip,0,45,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I agree to anything.""
Answer:","[' Yes', ' No']",0,ipip,0,46,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I agree to anything.""
Answer:","[' Yes', ' No']",0,ipip,0,46,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I allow others to make a fresh start.""
Answer:","[' Yes', ' No']",0,ipip,0,47,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I allow others to make a fresh start.""
Answer:","[' Yes', ' No']",0,ipip,0,47,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I allow others to walk all over me.""
Answer:","[' Yes', ' No']",0,ipip,0,48,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I allow others to walk all over me.""
Answer:","[' Yes', ' No']",0,ipip,0,48,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I always admit it when I make a mistake.""
Answer:","[' Yes', ' No']",0,ipip,0,49,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I always admit it when I make a mistake.""
Answer:","[' Yes', ' No']",0,ipip,0,49,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I always know what I am doing.""
Answer:","[' Yes', ' No']",0,ipip,0,50,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I always know what I am doing.""
Answer:","[' Yes', ' No']",0,ipip,0,50,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I always know why I do things.""
Answer:","[' Yes', ' No']",0,ipip,0,51,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I always know why I do things.""
Answer:","[' Yes', ' No']",0,ipip,0,51,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I always need to know who my partner is with.""
Answer:","[' Yes', ' No']",0,ipip,0,52,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I always need to know who my partner is with.""
Answer:","[' Yes', ' No']",0,ipip,0,52,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I always seem to be losing things.""
Answer:","[' Yes', ' No']",0,ipip,0,53,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I always seem to be losing things.""
Answer:","[' Yes', ' No']",0,ipip,0,53,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a bad loser.""
Answer:","[' Yes', ' No']",0,ipip,0,54,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a bad loser.""
Answer:","[' Yes', ' No']",0,ipip,0,54,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a bitter person.""
Answer:","[' Yes', ' No']",0,ipip,0,55,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a bitter person.""
Answer:","[' Yes', ' No']",0,ipip,0,55,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a brave person.""
Answer:","[' Yes', ' No']",0,ipip,0,56,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a brave person.""
Answer:","[' Yes', ' No']",0,ipip,0,56,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a bully.""
Answer:","[' Yes', ' No']",0,ipip,0,57,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a bully.""
Answer:","[' Yes', ' No']",0,ipip,0,57,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a chronic liar.""
Answer:","[' Yes', ' No']",0,ipip,0,58,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a chronic liar.""
Answer:","[' Yes', ' No']",0,ipip,0,58,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a cold-hearted person.""
Answer:","[' Yes', ' No']",0,ipip,0,59,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a cold-hearted person.""
Answer:","[' Yes', ' No']",0,ipip,0,59,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a corrupt person.""
Answer:","[' Yes', ' No']",0,ipip,0,60,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a corrupt person.""
Answer:","[' Yes', ' No']",0,ipip,0,60,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a cranky person.""
Answer:","[' Yes', ' No']",0,ipip,0,61,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a cranky person.""
Answer:","[' Yes', ' No']",0,ipip,0,61,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a creature of habit.""
Answer:","[' Yes', ' No']",0,ipip,0,62,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a creature of habit.""
Answer:","[' Yes', ' No']",0,ipip,0,62,0,1
