prompt,answer_index,classes
"Select no to disagree or yes to agree with the following statement.
Statement: 'I allow others to walk all over me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I always admit it when I make a mistake.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I always know what I am doing.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I always know why I do things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I always need to know who my partner is with.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a bitter person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a brave person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a bully.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a chronic liar.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a cold-hearted person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a corrupt person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a cranky person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a creature of habit.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a domineering person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a flamboyant person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a generally obedient person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a 'glass is half empty' kind of person'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a good judge of character.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a good listener.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a good loser.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a guilty person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a hard person to read.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a hard worker.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a highly disciplined person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a jealous person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a large-sized person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a lonely person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a manipulative person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a money-grubber.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a naturally good dancer.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a neat freak.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a negative type of person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a perfectionist.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a person whose moods go up and down easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a pessimistic person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a physical coward.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a rebel.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a sadistic person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a seductive person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a shy person'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a small-sized person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a spiritual person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a strange person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a submissive person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a very good scam artist.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a very private person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a very reliable person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a vindictive person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a workaholic, with little time for fun or pleasure.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to come up with new and different ideas.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to control my cravings.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to describe my feelings easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to disregard rules.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to do most things well enough.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to find out things by myself.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to fit into any situation.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to fix electrical-wiring problems.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to get other people to act in a certain way.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to get over it quickly when someone hurts my feelings.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to read the minds of others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to see the 'big picture.''
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to stand up for myself.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to work hard to achieve results that I will only get at a time far in the future.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am afraid of heights.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am afraid of large dogs.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am afraid of more things than others are.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am afraid to reach out for love.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always aware of how I am presenting myself.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always busy with something interesting.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always busy.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always in the same mood.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always joking.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always looking for a rush of excitement.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always on the go.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always on time.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always prepared.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always ready to start afresh.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am an energetic person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am an eternal pessimist.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am an extraordinary person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am an extremely grateful person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am an extremely loyal person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am an ordinary person with ordinary skills and abilities.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am an original thinker.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am angry or distressed when my partner pays more attention to someone else.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am attached to conventional ways.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am aware of how my feelings are affecting other people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am basically a decent person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am bothered by frequent aches and pains.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am calm even in tense situations.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am capable of working alone.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am certain that I am being talked about.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am chubby.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am comfortable in unfamiliar situations.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am considered a 'yes' person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am considered attractive by others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am considered by others to be weird.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am considered fun to be with.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am considered short.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am considered tall.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am considered to be a wise person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am considered to be kind of eccentric.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am considered well-off financially.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am constantly reflecting about myself.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am content with my life.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am continually losing things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am convinced my doctor is lying to me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am convinced that my way is the best way.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am deeply moved by others' misfortunes.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am described as grumpy.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am described by friends and family as a disciplined person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am described by others as a good 'team-player.''
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am devoted to religion.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am different compared to most people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily annoyed.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily calmed down by others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily confused.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily controlled by others in my life.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily deterred.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily discouraged in difficult situations.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily discouraged.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily disoriented.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily disturbed.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily excited.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily frightened.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily frustrated.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily hurt.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily impressed.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily influenced.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily intimidated.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily moved to tears.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily offended.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily overpowered when decisions need to be made.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily put out.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily startled.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily talked into doing silly things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easy to fool.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easy to persuade.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easy to satisfy.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am embarrassed by praise.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am emotionally reserved.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am entitled to the best.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am exacting in my work.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am excited to inflict pain on others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am filled with doubts about things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am forceful in relationships with friends and family.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am free of prejudice.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am full of ideas.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am generally a fearful person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at analyzing problems.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at getting people to do what I want.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at making excuses for my bad behavior.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at making impromptu speeches.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at making jokes.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at making people laugh.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at many things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at motivating myself to work hard.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at reading people's intentions from their faces.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at saving money.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at seducing others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at sensing what others are feeling.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at setting goals for the future.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at taking advice.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at thinking of solutions that no one else thinks of.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at understanding others' feelings.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at using people's weak points to my advantage.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am guided by my intuitions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am guided by my moods.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am guided by superstitions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am happy doing mindless work.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am hard to convince.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am hard to get to know.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am hard to reason with.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am hard to understand.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am in good physical condition.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am indifferent to the feelings of others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am inflexible when I think I'm right.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am intentionally different.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am interested in money to the point of being able to do risky jobs.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am just an ordinary person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am known as a controlling person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am known to be a very nervous or tense person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am less capable than most people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am less likely than most people to lock things up.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am likely to show off if I get the chance.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am mainly interested in money.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am more capable than most others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am more likely to be fast and careless than to be slow and plodding.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am more of a loner than most people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am motivated strongly to do some things by the good prospect of obtaining money.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I am moved to action by the possibility of social advancement, even if this involves not playing fair.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am nervous or tense most of the time.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am never at a loss for words.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am never bored.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am nice to people I should be angry at.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am nice to store clerks.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not a caring person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not a dependable person.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I am not a detail-oriented person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not a detail-oriented person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not a joyful person.'
Answer:",0,"[' yes', ' no']"
