prompt,answer_index,classes
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a guilty person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a hard person to read.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a jealous person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a large-sized person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a lonely person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a manipulative person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a mean-spirited person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a money-grubber.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a naturally good dancer.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a negative type of person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a perfectionist.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a person whose moods go up and down easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a pessimistic person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a physical coward.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a sadistic person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a seductive person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a strange person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a very good scam artist.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a vindictive person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am a workaholic, with little time for fun or pleasure.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to fit into any situation.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am able to read the minds of others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am afraid of large dogs.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always busy.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always in the same mood.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always joking.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always on the go.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am always on time.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am an eternal pessimist.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am an extraordinary person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am an ordinary person with ordinary skills and abilities.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am attached to conventional ways.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am chubby.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am considered by others to be weird.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am convinced my doctor is lying to me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am convinced that my way is the best way.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am described as grumpy.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily confused.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily controlled by others in my life.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily deterred.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily discouraged in difficult situations.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily discouraged.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily frightened.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily impressed.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily influenced.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily intimidated.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily offended.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily overpowered when decisions need to be made.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easily put out.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am easy to fool.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am entitled to the best.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am excited to inflict pain on others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am filled with doubts about things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am forceful in relationships with friends and family.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am generally a fearful person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at making excuses for my bad behavior.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am good at seducing others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am guided by my moods.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am guided by superstitions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am happy doing mindless work.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am hard to get to know.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am hard to reason with.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am indifferent to the feelings of others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am inflexible when I think I'm right.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am interested in money to the point of being able to do risky jobs.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am just an ordinary person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am known as a controlling person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am known to be a very nervous or tense person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am less capable than most people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am likely to show off if I get the chance.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am mainly interested in money.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am nervous or tense most of the time.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am never bored.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am no more special than anyone else.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not a caring person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not a dependable person.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I am not a detail-oriented person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not a detail-oriented person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not a joyful person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not a sympathetic person.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I am not a very enthusiastic person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not a very enthusiastic person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not affected by either praise or criticism.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not all that curious about the world.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not always honest with myself.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I am not an empathic person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not an empathic person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not an extraordinary person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not bothered by crazy thoughts.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not concerned with making a good impression.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not confident that my way of doing things will work out for the best.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not considered attractive by others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not easily affected by my emotions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not easily amused.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not easily distracted.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not easily fooled by others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not fun to be with.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not good at deceiving other people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not good at figuring out what really matters.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not good at getting people to like me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not good at judging people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not good at knowing human nature.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not good at planning group activities.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not good at sports.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not good at taking charge of a group.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not good at telling jokes.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not good at working with a group.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I am not highly motivated to succeed.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not highly motivated to succeed.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not in the mood for anything.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not in touch with my feelings.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not interested in abstract ideas.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not interested in other people's problems.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not interested in romance.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not interested in speculating about things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not interested in theoretical discussions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not known for my sense of humor.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not likely to notice small visual details.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not much of a flirt.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not really interested in others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not sure where my life is going.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am not very good at getting things done.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am odd.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often accused of being narrow-minded.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often afraid.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often being lied to.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often bored while working.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often bored.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often disappointed by people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often down in the dumps.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often exploited by others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often in a bad mood.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often just used by people instead of being treated as a person.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often late to work.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often late.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often mistaken for being younger than my age.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often out for revenge.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often puzzled by sensations in my body.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often rushed.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often the last to understand the point of a joke.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am often too truthful about others' flaws.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am only kind to others if they have been kind to me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am paralyzed by a fear of rejection.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am physically out of shape.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am poorly informed.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am prone to addiction.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am prone to bouts of rage.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am quick to blame others when I get into trouble.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am quick to judge others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am quick to quit when the going gets tough.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am quick to think I'm about to be dumped or rejected.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am quick to think others don't like me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am rarely aware of how an artist might be using light and color to convey mood when I look at paintings or pictures.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am rarely aware of the natural beauty in the environment.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am rarely aware of the texture of things that I hold.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am rarely consulted for advice by others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am ready to hit someone when I get angry.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am rigid in the way I want things organized.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am seldom aware of the sounds of birds in the neighborhood.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am self-destructive.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am sluggish much of the time.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am sometimes sure that other people can tell what I am thinking.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am swayed by my emotions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am taken advantage of by others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am the life of the party.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am the most important person in someone else's life.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am told that I am too blunt.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I am too afraid to do much of anything.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am too afraid to do much of anything.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am unable to do things properly.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am unaffected by other people's happiness.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am unaffected by the suffering of others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am under constant pressure.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am uniquely qualified to make important contributions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am untouched by other people's feelings.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am usually convinced that my friends and romantic partners will betray me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am usually skeptical about the future.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am usually unaware of how the setting is used to convey the mood of the characters in movies.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am very sensitive and easily hurt.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am way too detail-oriented.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am willing to bend the truth if it will benefit me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am willing to cheat in a game.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I am without talent.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I appreciate the viewpoints of others.'
Answer:",1,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I ask too many questions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I assume that most people are in it only for themselves.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I assume that most people lie or cheat to get ahead.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid contacts with others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid demonstrating my skills for fear of being embarrassed.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid difficult reading material.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid philosophical discussions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid responsibilities.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I avoid romantic intimacy at all costs.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe I have 'ESP,' or extrasensory perception.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe I have supernatural powers.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in a logical answer for everything.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in a supernatural source of peace and love.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in one true religion.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in psychic forces and fortune telling.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in the power of astrology to predict the future.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in the power of fate.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in the power of tarot cards to predict the future.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe in things that have no scientific explanation.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe only in myself.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe strongly that the world would be a much better place if I had my way.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that all events can be explained scientifically.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that cheating is ok if you get away with it.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I believe that events in my life are determined only by me.'
Answer:",0,"[' yes', ' no']"
