index,loss,correct,total_logprob,partial_credit
0,0.8517375588417053,1,-40.41878128051758,1.0
1,0.8254129886627197,1,-45.82699775695801,1.0
2,3.6280996799468994,0,-40.7727632522583,0.25
3,2.0766491889953613,0,-43.10503005981445,0.0
4,1.0183974504470825,1,-48.78963279724121,1.0
5,2.3024842739105225,0,-43.0475378036499,0.0
6,2.411806583404541,0,-42.42621421813965,0.0
7,1.16898512840271,1,-48.758198738098145,1.0
8,2.1257948875427246,0,-44.08333158493042,0.0
9,1.9106500148773193,0,-45.31612682342529,0.0
10,2.073303461074829,0,-41.60626792907715,0.0
11,0.8086816668510437,1,-41.51274061203003,1.0
12,1.2786844968795776,0,-54.01788330078125,0.75
13,1.2108820676803589,1,-45.5837926864624,1.0
14,1.2092636823654175,1,-73.1235408782959,1.0
15,1.0511584281921387,0,-16.011441707611084,0.0
16,0.34387296438217163,1,-16.517189502716064,1.0
17,1.3885074853897095,0,-15.700279712677002,0.0
18,0.2938365042209625,1,-17.440143585205078,1.0
19,1.5539236068725586,0,-17.503843307495117,0.0
20,0.332662969827652,1,-15.87661600112915,1.0
21,0.2671041190624237,1,-15.736352920532227,1.0
22,1.4716987609863281,0,-14.677486419677734,0.0
23,1.6097769737243652,0,-16.43634271621704,0.0
24,1.118381381034851,0,-14.99582290649414,0.0
25,0.3008694648742676,1,-19.63608169555664,1.0
26,0.42734065651893616,1,-15.747622013092041,1.0
27,3.4685773849487305,0,-26.876100540161133,0.0
28,3.4996843338012695,0,-32.85884094238281,0.0
29,0.44997110962867737,1,-29.317508697509766,1.0
30,3.748257637023926,0,-26.826268672943115,0.0
31,0.534263014793396,1,-25.77655792236328,1.0
32,3.887657642364502,0,-24.33026885986328,0.0
33,3.3533589839935303,0,-25.272138595581055,0.0
34,0.4637976884841919,1,-27.732803344726562,1.0
35,0.606090784072876,1,-27.380260467529297,1.0
36,0.5884231925010681,1,-27.665411472320557,1.0
37,0.5036752223968506,1,-28.543292999267578,1.0
38,0.7549728155136108,1,-32.19313144683838,1.0
39,0.7768728733062744,1,-27.537168502807617,1.0
40,0.5706833004951477,1,-31.72903823852539,1.0
41,0.8283699750900269,1,-27.178577423095703,1.0
42,0.7605913877487183,1,-29.39450454711914,1.0
43,0.44497719407081604,1,-37.83286666870117,1.0
44,0.5505834817886353,1,-31.04639434814453,1.0
45,0.31312471628189087,1,-29.47154998779297,1.0
46,0.6083446145057678,1,-29.29669427871704,1.0
47,0.45926979184150696,1,-29.291707515716553,1.0
48,0.4780610203742981,1,-30.52701187133789,1.0
49,0.6174205541610718,1,-31.099440574645996,1.0
50,0.581575870513916,1,-39.092254638671875,1.0
51,0.3777673542499542,1,-33.337074279785156,1.0
52,0.40537816286087036,1,-30.557537078857422,1.0
53,0.4591599702835083,1,-28.522930145263672,1.0
54,0.5142327547073364,1,-35.47665786743164,1.0
55,0.7511277794837952,1,-25.6745662689209,1.0
56,0.6799946427345276,1,-27.053728103637695,1.0
57,0.4753674268722534,1,-32.59918212890625,1.0
58,0.5502020120620728,1,-34.12190246582031,1.0
59,0.6272960305213928,1,-34.524112701416016,1.0
60,0.8265734910964966,1,-27.955520629882812,1.0
61,0.602841854095459,1,-35.71127700805664,1.0
62,0.48561733961105347,1,-30.26657485961914,1.0
63,0.5817278027534485,1,-33.206905364990234,1.0
64,0.47469601035118103,1,-35.1913948059082,1.0
65,0.5558945536613464,1,-28.28498649597168,1.0
66,0.6247187852859497,1,-27.10441780090332,1.0
67,0.7641005516052246,1,-31.926227569580078,1.0
68,0.5419173240661621,1,-27.751928329467773,1.0
69,0.4748647212982178,1,-32.54389190673828,1.0
70,0.6095113754272461,1,-30.744126796722412,1.0
71,0.6622751355171204,1,-26.917861938476562,1.0
72,0.6113483905792236,1,-31.95351791381836,1.0
73,0.7440066933631897,1,-27.088397979736328,1.0
74,0.37242457270622253,1,-33.900352478027344,1.0
75,0.5736621022224426,1,-34.78567457199097,1.0
76,0.5440428853034973,1,-26.609716415405273,1.0
77,0.5402539968490601,1,-45.754940032958984,1.0
78,0.4699866473674774,1,-34.1309814453125,1.0
79,0.9776662588119507,1,-23.968576431274414,1.0
80,1.0244715213775635,1,-24.074234008789062,1.0
