prompt,answer_index,classes
"Do you agree or disagree with the following statement?
Statement: 'I am described by others as a good 'team-player.''
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am determined to finish a task when I start it.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am devoted to religion.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am different compared to most people.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am eager to soothe hurt feelings.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am easily distracted.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am easily impressed.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am entitled to the best.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am exacting in my work.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am excited by many different activities.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am fascinated by numbers.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am fascinated by numbers.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am good at helping people work well together.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am good at making jokes.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am good at many things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am good at sensing what others are feeling.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am good at taking advice.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am good at understanding others' feelings.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am guided by my intuitions.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am happy with my life.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am in awe of simple things in life that others might take for granted.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am in awe of simple things in life that others might take for granted.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am inclined to forgive others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am inexplicably happy some of the time.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am inflexible when I think I'm right.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am intentionally different.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am interested in my personal growth.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am interested in my personal growth.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am interested in people.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am interested in science.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am less likely than most people to lock things up.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am looking forward to things that are coming in the future.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am mainly interested in money.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am motivated strongly to do some things by the good prospect of obtaining money.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am moved to action by the possibility of social advancement, even if this involves not playing fair.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am never too busy to help a friend.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am not a caring person.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am not affected by either praise or criticism.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am not all that curious about the world.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am not considered attractive by others.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am not disturbed by events.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am not easily distracted.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am not easily frustrated.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am not much of a flirt.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am not picky about food.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am often aware how the color and lighting of a room affects my mood.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am often consulted by my friends about their problems.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am often sensitive to the smoothness or roughness of objects that I touch.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am often so assertive or sociable that I surprise myself.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am often told by others that I understand them.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am open to change.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am plain in appearance.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am polite to strangers.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am prone to addiction.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am quick to admit making a mistake.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am quick to correct others.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am quick to think others don't like me.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am rarely aware of how an artist might be using light and color to convey mood when I look at paintings or pictures.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am rarely scared by loud noises.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am ready to hit someone when I get angry.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am rigid in the way I want things organized.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am satisfied with my life.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am seldom aware of the sounds of birds in the neighborhood.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am seldom concerned about the possibility of failing when trying something new.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am sensitive to the needs of others.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am slow to take the blame.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am sometimes full of thoughts, ideas, and images in my mind.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am sometimes so preoccupied with my own thoughts I don't realize others are trying to speak to me.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am strongly influenced by the good moods of others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am thankful for the people who helped me during my childhood.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am thrilled when I learn something new.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am told by friends and family that I have good ideas for solving problems.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am told by my friends that I am a hard worker.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am true to my own values.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am true to myself in all circumstances.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am trusted to keep secrets.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am unable to do some of the things I would like to do because of my health.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am uniquely qualified to make important contributions.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am unwilling to accept apologies.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am usually able to forgive people when they make me angry.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am usually convinced that my friends and romantic partners will betray me.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am usually in an average sort of mood, not too high and not too low.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am usually pretty good at keeping track of several things that are happening around me.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am valued by my friends for my good judgment.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am valued by others for my objectivity.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am who I am because of my faith.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am willing to admit it when I make a mistake.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am willing to cheat in a game.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am willing to make personal sacrifices in order to help people I care about.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am willing to take a stand.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I am without talent.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I am worthy of special recognition.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I anticipate the needs of others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I appreciate all forms of art.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I appreciate all forms of art.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I appreciate good manners.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I appreciate good manners.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I appreciate people who wait on me.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I appreciate the viewpoints of others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I approach others in a positive manner.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I approach others in a positive manner.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I arrive on time.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I assume that most people are in it only for themselves.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I avoid activities that are physically dangerous.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I avoid doing things behind another person's back.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I avoid imposing my will on others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I avoid interfering in the lives of others.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I become aggressive when I feel hurt.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I become angry when I am not invited to a social event.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I become emotional for no apparent reason.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I behave as if others are just as important as me.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I behave in a way that is acceptable to society.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I behave properly.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe I have 'ESP,' or extrasensory perception.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe in a logical answer for everything.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe in eating healthily.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that appearances are important.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that both feelings and thinking are important in making decisions and solving problems.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that by working hard a person can achieve anything.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that children need firm discipline.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that crying helps me feel better.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that each person has a purpose in life.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that emotions give direction to life.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that everyone should have a say.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that giving is more important than receiving.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that God / a Higher Power acts upon our lives.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that honesty is the basis for trust.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that human nature is essentially bad.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that I am always right.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that I can work hard to achieve a positive future.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that I can work hard to achieve a positive future.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that it is more important to be myself than to be popular.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that laws should be strictly enforced.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that leaders should let everyone have a say in what the group does.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that most people make friends only because they expect friends to be useful.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that most people tell the truth.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that most questions have one right answer.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that my life is much more of a gift than a problem.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that my life is much more of a gift than a problem.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that no one deserves to be discriminated against because of the color of their skin.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that no one deserves to be discriminated against because of the color of their skin.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that our human nature brings us together to work for common goals.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that people are basically honest and good.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that people are basically moral.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that people seldom tell you the whole story.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that planning ahead makes things turn out better.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that religion is foolish.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that some people are born lucky.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that the only person you can truly trust is yourself.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I believe that the poor deserve our sympathy.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that too much tax money goes to support artists.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I believe that we coddle criminals too much.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I borrow money that I won't pay back.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I call for action while others talk.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I call my friends when they are sick.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can accept criticism without getting upset.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can be confused about the emotions I'm feeling.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can be relied upon by others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can change course, if necessary.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can change the weather simply by thinking about it.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can control the outcome of events.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can create any impression that I want.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can easily link facts together.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I can easily visualize how the freeways in my region link up.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can express love to someone else.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can face my fears.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can feel close to someone, even in moments of silence.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can find the positive in what seems negative to others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can get along with most people.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can get out of difficult situations.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can go from cheerful to furious, or vice versa, very quickly.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can handle complex problems.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can hardly wait to see what life has in store for me in the years ahead.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can improvise.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can keep a secret.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can laugh at myself.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can make myself work on a difficult task even when I don't feel like trying.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I can play many roles convincingly.'
Answer:",1,"[' agree', ' disagree']"
